============================================================
🚀 AiriLab 后台轮询守护进程
============================================================
📂 数据目录：/home/ec2-user/.openclaw/skills/api-list/scheduler
💾 数据库：/home/ec2-user/.openclaw/skills/api-list/scheduler/jobs.db
⏱️  轮询间隔：5秒
🔄 最大尝试：120次

按 Ctrl+C 停止...

✅ 数据库初始化完成
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
💤 无待处理任务，休眠中...
